run_accession	sample_title	fastq_https	custom_name
#N/A	input, quiescence, untagged, strain 5781	https://www.dropbox.com/scl/fi/u8wp6y80xi8srs7r6khsp/5781_input_S13_R1_001.fastq.gz?rlkey=0jpefe2uw2n058xte9am4av9g&st=k4ojkazl&dl=1;https://www.dropbox.com/scl/fi/jdv1cixfkxupmwpxmon3r/5781_input_S13_R2_001.fastq.gz?rlkey=ikkwsolvm054exow1cidi5tre&st=cjew38im&dl=1	in_WT_Q_untagged_5781
#N/A	immunoprecipitate, quiescence, untagged, strain 5781	https://www.dropbox.com/scl/fi/p1j9g7tjsb5rzu2t8whmu/5781_IP_S14_R1_001.fastq.gz?rlkey=jlbl6d2p1k9b3m3b6k9tz64u2&st=xzsz52ds&dl=1;https://www.dropbox.com/scl/fi/nlog3sfse150dvbhm9enb/5781_IP_S14_R2_001.fastq.gz?rlkey=p3mr6nk6u6xynob4ngk0s3xre&st=bw6n0g5d&dl=1	IP_WT_Q_untagged_5781
#N/A	input, G1, Hho1, strain 6336	https://www.dropbox.com/scl/fi/qq6i5rhkgttulojr7bzc4/6336_G1_in_S15_R1_001.fastq.gz?rlkey=2hd3poqqswcnyyhbmd138uvm7&st=6zd4c720&dl=1;https://www.dropbox.com/scl/fi/io3rh731xoulkxvj98omg/6336_G1_in_S15_R2_001.fastq.gz?rlkey=ik2vn7x57xo00di9neeubnxkb&st=wqmh7g1z&dl=1	in_WT_G1_Hho1_6336
#N/A	immunoprecipitate, G1, Hho1, strain 6336	https://www.dropbox.com/scl/fi/b0cs37yk80u2e9r3u9muw/6336_G1_lP_S27_R1_001.fastq.gz?rlkey=f3b9euk6l4x1l132vlxaru7ve&st=wu9dbnzw&dl=1;https://www.dropbox.com/scl/fi/qrbhs9r8ym4wthcwoz0kb/6336_G1_lP_S27_R2_001.fastq.gz?rlkey=polnrrlealg90f11btzu05oqs&st=12y66j3z&dl=1	IP_WT_G1_Hho1_6336
#N/A	input, G2/M, Hho1, strain 6336	https://www.dropbox.com/scl/fi/6a48gl3tnb8v4c3g8hx47/6336_G2M_in_S17_R1_001.fastq.gz?rlkey=2l0fb0eudlvllpufj9kmcruff&st=9j073fsc&dl=1;https://www.dropbox.com/scl/fi/g8wiltnibdyt6h6utstsk/6336_G2M_in_S17_R2_001.fastq.gz?rlkey=jtpo0qc81u1i7t84cminq0ahs&st=v6cfynfd&dl=1	in_WT_G2M_Hho1_6336
#N/A	immunoprecipitate, G2/M, Hho1, strain 6336	https://www.dropbox.com/scl/fi/myb1sqryg0lmmsopusdkp/6336_G2M_lP_S29_R1_001.fastq.gz?rlkey=448i054qicr71fh0fcqksbqe5&st=rlulhw9y&dl=1;https://www.dropbox.com/scl/fi/yiegn3h3sxoi6rt7yity0/6336_G2M_lP_S29_R2_001.fastq.gz?rlkey=47u1x2axobxc2583vf8uglgtr&st=bhoqs9xr&dl=1	IP_WT_G2M_Hho1_6336
#N/A	input, quiescence, Hho1, strain 6336	https://www.dropbox.com/scl/fi/lolxsbn0jfpr0i8bcn20g/6336_Q-in_S19_R1_001.fastq.gz?rlkey=ezpqffo690b5vhb7bbz7ljxyi&st=na1mfy1q&dl=1;https://www.dropbox.com/scl/fi/s5mrhvyvwaz08omkk4s0b/6336_Q-in_S19_R2_001.fastq.gz?rlkey=lbxu49ktowxpyst2hhoh3z104&st=27n7bsv7&dl=1	in_WT_Q_Hho1_6336
#N/A	immunoprecipitate, quiescence, Hho1, strain 6336	https://www.dropbox.com/scl/fi/ad3k2xnpf6x5f0r15orhb/6336_Q_lP_S31_R1_001.fastq.gz?rlkey=29jbm8woki9kvau1ljlqq9sco&st=vd4g6ud0&dl=1;https://www.dropbox.com/scl/fi/6eq7rfjdn26c3a1z1v482/6336_Q_lP_S31_R2_001.fastq.gz?rlkey=0k5vas4342rgjgafw20j78qoo&st=1mpnoy22&dl=1	IP_WT_Q_Hho1_6336
#N/A	input, G1, Hho1, strain 6337	https://www.dropbox.com/scl/fi/vv4kmupqp6g5ksrwbekkb/6337_G1_in_S16_R1_001.fastq.gz?rlkey=4qefmp6xzhn31h58s41jmoyyq&st=kisky31s&dl=1;https://www.dropbox.com/scl/fi/wowgs830al25kbugmw9ze/6337_G1_in_S16_R2_001.fastq.gz?rlkey=92fnd8jxojr3rxtvoayjudxw2&st=z5w910j9&dl=1	in_WT_G1_Hho1_6337
#N/A	input, G2/M, Hho1, strain 6337	https://www.dropbox.com/scl/fi/dd1ycecoi6xyngjed8wrb/6337_G2M_in_S18_R1_001.fastq.gz?rlkey=gzones6z3k7ui7uoyol9x1yih&st=0q2sw3x4&dl=1;https://www.dropbox.com/scl/fi/c2ioqts2x7cljdymu6dst/6337_G2M_in_S18_R2_001.fastq.gz?rlkey=x7lrwgd1hrpvwqshrxi3zml33&st=f0intfqx&dl=1	in_WT_G2M_Hho1_6337
#N/A	immunoprecipitate, G2/M, Hho1, strain 6337	https://www.dropbox.com/scl/fi/957wi7xldjg37q6jqkacc/6337_G2M_lP_S30_R1_001.fastq.gz?rlkey=23j6efv0ejm78dg84b9tkasfc&st=d2zo14bu&dl=1;https://www.dropbox.com/scl/fi/n5qzgdrex3j8jx1p5rsa7/6337_G2M_lP_S30_R2_001.fastq.gz?rlkey=2jlnqv4pi54arnufgbst866pq&st=ywzie0ow&dl=1	IP_WT_G2M_Hho1_6337
#N/A	immunoprecipitate, G1, Hho1, strain 6337	https://www.dropbox.com/scl/fi/6m4cqmdmwp5yws6tav0bq/6337_GI_IP_S28_R1_001.fastq.gz?rlkey=issrzt7m73j1njneuk5fvm4sz&st=1kcfxs0p&dl=1;https://www.dropbox.com/scl/fi/7d79ywy6794auje73o3bw/6337_GI_IP_S28_R2_001.fastq.gz?rlkey=edgpw8y37xwpja345wy616uh8&st=0qqu5ujv&dl=1	IP_WT_G1_Hho1_6337
#N/A	input, quiescence, Hho1, strain 6336	https://www.dropbox.com/scl/fi/g9xbb8kndwpseqrimoth2/6337_Q_in_S20_R1_001.fastq.gz?rlkey=doj3qo3b360eavl1wqb6xidst&st=6z45cgkw&dl=1;https://www.dropbox.com/scl/fi/3p2i4vhcfau32j56sdt8n/6337_Q_in_S20_R2_001.fastq.gz?rlkey=sv5v8fj92v7vpdm6i8wfjwbrt&st=3n0s7tnu&dl=1	in_WT_Q_Hho1_6337
#N/A	immunoprecipitate, quiescence, Hho1, strain 6336	https://www.dropbox.com/scl/fi/dlqs2kvvdkw4i0hzdfpqo/6337_Q_lP_S32_R1_001.fastq.gz?rlkey=10ssqr6fh8kbxqorct6jilf5s&st=cd37qcd9&dl=1;https://www.dropbox.com/scl/fi/zult1v9nstbhxhco1pwr6/6337_Q_lP_S32_R2_001.fastq.gz?rlkey=xvwn09mtyoqgqgk4xo5ucl56t&st=d1xghgfc&dl=1	IP_WT_Q_Hho1_6337
#N/A	input, quiescence, Esa5, strain 7041	https://www.dropbox.com/scl/fi/jraerxh0evpsz7r3tiwmm/7041_input_S11_R1_001.fastq.gz?rlkey=mxr3b3cfflfeyeus5q8ytw755&st=gattp3p6&dl=1;https://www.dropbox.com/scl/fi/10btbmmwnjb48e5x06yx8/7041_input_S11_R2_001.fastq.gz?rlkey=52o9mabltmy9galywxlr5450x&st=46m81zfb&dl=1	in_WT_Q_Esa5_7041
#N/A	immunoprecipitate, quiescence, Esa5, strain 7041	https://www.dropbox.com/scl/fi/ayocof3cbc1iei6y2g5mf/7041_IP_S12_R1_001.fastq.gz?rlkey=t5g3ckqqyc4ule9cyqwk7vx6j&st=q7wikcaz&dl=1;https://www.dropbox.com/scl/fi/twis9m1yyvuoahknr86sc/7041_IP_S12_R2_001.fastq.gz?rlkey=3m3tq8bv7xgxga4swrrdzntsi&st=ifhjtx8r&dl=1	IP_WT_Q_Esa5_7041
#N/A	input, quiescence, Rpd3, strain 7568	https://www.dropbox.com/scl/fi/5s6xqn8ryyywag7kb9sdt/7568_input_S7_R1_001.fastq.gz?rlkey=vv06jyvqi89lws612y4wu8gpx&st=ihsma6z3&dl=1;https://www.dropbox.com/scl/fi/vlw935t0xrmnz87p5b5ng/7568_input_S7_R2_001.fastq.gz?rlkey=fuuckh7783geul08c95dkauml&st=s6ph22dn&dl=1	in_WT_Q_Rpd3_7568
#N/A	immunoprecipitate, quiescence, Rpd3, strain 7568	https://www.dropbox.com/scl/fi/drdea7hesu4d7t05dz0v9/7568_IP_S8_R1_001.fastq.gz?rlkey=42cp241qblsolj2m6u16ban04&st=d6tpxyyu&dl=1;https://www.dropbox.com/scl/fi/97moisn6t7zddurtv7g4t/7568_IP_S8_R2_001.fastq.gz?rlkey=f29qcjyqdwjmtuiovbhr59a57&st=g4n2lvuy&dl=1	IP_WT_Q_Rpd3_7568
#N/A	input, quiescence, Rpd3, strain 7569	https://www.dropbox.com/scl/fi/5h6kz1eivafqzoy5xou68/7569_input_S3_R1_001.fastq.gz?rlkey=v6ooct1y3y9ri2a634hme5uk5&st=g5higb8n&dl=1;https://www.dropbox.com/scl/fi/ooaf213918r77l2sojy2j/7569_input_S3_R2_001.fastq.gz?rlkey=iiwvygor2ojej0cwrpfsq1byt&st=58kazbbt&dl=1	in_WT_Q_Rpd3_7569
#N/A	immunoprecipitate, quiescence, Rpd3, strain 7569	https://www.dropbox.com/scl/fi/mfxzfj4obaa7qofj78bii/7569_IP_S4_R1_001.fastq.gz?rlkey=6fqsmng1w1phewhcdsoal03zv&st=1c9jz6jn&dl=1;https://www.dropbox.com/scl/fi/tmgkvosx9kr27ysk27zs0/7569_IP_S4_R2_001.fastq.gz?rlkey=b7b633ksb3ccap12vu2m9klq1&st=vc7zq5a2&dl=1	IP_WT_Q_Rpd3_7569
#N/A	input, quiescence, Esa5, strain 7691	https://www.dropbox.com/scl/fi/vsfnd5ilrjse3pr1rzbts/7691_input_S1_R1_001.fastq.gz?rlkey=mbipml1tr7y704ovz7vkktls2&st=jovf2r3e&dl=1;https://www.dropbox.com/scl/fi/5p7ealb29qloxuxp63h2b/7691_input_S1_R2_001.fastq.gz?rlkey=sp7jpcyzknib8o7lf6697gkk5&st=9xmkj974&dl=1	in_WT_Q_Esa5_7691
#N/A	immunoprecipitate, quiescence, Esa5, strain 7691	https://www.dropbox.com/scl/fi/gcmi391650y8fay8xpwqk/7691_IP_S2_R1_001.fastq.gz?rlkey=4ks4a9dzwj3mklb7vh4wo9mye&st=vc8q6om8&dl=1;https://www.dropbox.com/scl/fi/d6nt1gdcxjfs4msj1smon/7691_IP_S2_R2_001.fastq.gz?rlkey=rskrzjsjun48ey6k5wx5osb6v&st=yly8vwte&dl=1	IP_WT_Q_Esa5_7691
#N/A	input, quiescence, Esa5, strain 7692	https://www.dropbox.com/scl/fi/wm0ylr6h98xme3auq60ls/7692_input_S9_R1_001.fastq.gz?rlkey=wuwyex3fcxod0tapv6beyueue&st=xomiz0y8&dl=1;https://www.dropbox.com/scl/fi/ew0e392269mdmuoba6h3k/7692_input_S9_R2_001.fastq.gz?rlkey=oq4y95tv2fgv39di3rb6fe3za&st=6abc2aex&dl=1	in_WT_Q_Gcn5_7692
#N/A	immunoprecipitate, quiescence, Esa5, strain 7692	https://www.dropbox.com/scl/fi/6kzyjhbrmahgjrbvb3f6d/7692_IP_S10_R1_001.fastq.gz?rlkey=h7dx1b780ldra60s4h1d1v2fo&st=1deujg73&dl=1;https://www.dropbox.com/scl/fi/i4kzf8w2kn0vz1h30m6j5/7692_IP_S10_R2_001.fastq.gz?rlkey=aih9dnagwsvwojggcrinyjzus&st=jqw83tmf&dl=1	IP_WT_Q_Gcn5_7692
#N/A	input, quiescence, Gcn5, strain 7709	https://www.dropbox.com/scl/fi/mgyjs1aggoltncagstl1b/7709_input_S5_R1_001.fastq.gz?rlkey=4mhj90ljwtqaxxziuot8rarjf&st=60lesln2&dl=1;https://www.dropbox.com/scl/fi/h9colzdjesideoqgwufhe/7709_input_S5_R2_001.fastq.gz?rlkey=yk33aaekzziaqsh91ksw5i3ay&st=tnulmxbj&dl=1	in_WT_Q_Gcn5_7709
#N/A	immunoprecipitate, quiescence, Gcn5, strain 7709	https://www.dropbox.com/scl/fi/b4cn9g2452ggyw73gu96n/7709_IP_S6_R1_001.fastq.gz?rlkey=e1kmsfut9yiw5ridpqcii4xo4&st=cl1dgtn7&dl=1;https://www.dropbox.com/scl/fi/wv1gtopux1xxu2lxowxxv/7709_IP_S6_R2_001.fastq.gz?rlkey=i0xloachl9m8cpsy9xprlqto0&st=d9w2m0iq&dl=1	IP_WT_Q_Gcn5_7709
#N/A	input, G1, Hmo1, strain 7750	https://www.dropbox.com/scl/fi/b7zocau0edcsnbzrk6lg2/7750_G1_in_S21_R1_001.fastq.gz?rlkey=dw4abyu4xfy2pzqjb9biwfclj&st=ga6l8cwf&dl=1;https://www.dropbox.com/scl/fi/0hqu7yw5arfluyn34rimw/7750_G1_in_S21_R2_001.fastq.gz?rlkey=a3d7fdhgj6c22u3640rudec3f&st=bco2h71h&dl=1	in_WT_G1_Hmo1_7750
#N/A	immunoprecipitate, G1, Hmo1, strain 7750	https://www.dropbox.com/scl/fi/if48975ibpfo7om2oy9yv/7750_G1_lP_S33_R1_001.fastq.gz?rlkey=skp86ikgrt3uypa453mz86t37&st=om5g1ijw&dl=1;https://www.dropbox.com/scl/fi/ipx6qtalc7jhflu8qpwmq/7750_G1_lP_S33_R2_001.fastq.gz?rlkey=sdkj0qv36u2lqv3xak9lfxyfy&st=upx83ug9&dl=1	IP_WT_G1_Hmo1_7750
#N/A	input, G2/M, Hmo1, strain 7750	https://www.dropbox.com/scl/fi/5kjfyepgoditkvhp53x4y/7750_G2M_in_S23_R1_001.fastq.gz?rlkey=kfce3eemti9k4gh137fjun44l&st=0mt40ecp&dl=1;https://www.dropbox.com/scl/fi/eyhj5pumfo1j7u8v4ecfg/7750_G2M_in_S23_R2_001.fastq.gz?rlkey=hpe86ulfo0l455f65azjhjn3y&st=ixb04zsg&dl=1	in_WT_G2M_Hmo1_7750
#N/A	immunoprecipitate, G2/M, Hmo1, strain 7750	https://www.dropbox.com/scl/fi/yazt85wqq7dnjju075pz8/7750_G2M_lP_S35_R1_001.fastq.gz?rlkey=melwvs4yijqx1fgimxxqd15df&st=jgsuluna&dl=1;https://www.dropbox.com/scl/fi/i9msjx7wivmwr4pokd1t3/7750_G2M_lP_S35_R2_001.fastq.gz?rlkey=10eaki7vlzss1slgn0qq6d65n&st=p2vfp56e&dl=1	IP_WT_G2M_Hmo1_7750
#N/A	input, quiescence, Hmo1, strain 7750	https://www.dropbox.com/scl/fi/pafc8pbv782tkvb0b7qaq/7750_Q_ln_S25_R1_001.fastq.gz?rlkey=dji28fpki92p2u6vlufyvo08e&st=kh2qbiem&dl=1;https://www.dropbox.com/scl/fi/cqjchqe89nbxjfbcvt3fc/7750_Q_ln_S25_R2_001.fastq.gz?rlkey=f64aqldaz0s76gpy7ej8fsw9v&st=wbaaf7ws&dl=1	in_WT_Q_Hmo1_7750
#N/A	immunoprecipitate, quiescence, Hmo1, strain 7750	https://www.dropbox.com/scl/fi/y2dteeideyl93dmw8aowc/7750_Q_lP_S37_R1_001.fastq.gz?rlkey=85f04owkjiboqm42qlgiuse19&st=x3ubwrz9&dl=1;https://www.dropbox.com/scl/fi/x5ykmcstx25a9xtetsopv/7750_Q_lP_S37_R2_001.fastq.gz?rlkey=hkgbjdrx69dxxnbwclj3ksjul&st=rzklqewk&dl=1	IP_WT_Q_Hmo1_7750
#N/A	input, G1, Hmo1, strain 7751	https://www.dropbox.com/scl/fi/fspi0ma2o2ootloc9hzhm/7751_G1_in_S22_R1_001.fastq.gz?rlkey=1p3ust9w3rsychv5np2buscr4&st=14t0hhxd&dl=1;https://www.dropbox.com/scl/fi/e8wdybzkxvtmdrt9wto14/7751_G1_in_S22_R2_001.fastq.gz?rlkey=xhfy5eydbp6wghu90owo9dhsq&st=uzg50gxw&dl=1	in_WT_G1_Hmo1_7751
#N/A	immunoprecipitate, G1, Hmo1, strain 7751	https://www.dropbox.com/scl/fi/vyf4fq0dek2bqwwl0ksmc/7751_G1_lP_S34_R1_001.fastq.gz?rlkey=b38wcncv9g6ytnuvrb2oq4pe0&st=aj79ql44&dl=1;https://www.dropbox.com/scl/fi/hwoj3zf5rzdqcsv3e7xxu/7751_G1_lP_S34_R2_001.fastq.gz?rlkey=926iiwq0svyqgovvecjr9w3l4&st=m05nf6u2&dl=1	IP_WT_G1_Hmo1_7751
#N/A	input, G2/M, Hmo1, strain 7751	https://www.dropbox.com/scl/fi/0i06ji87azta94tvwjdcq/7751_G2M_in_S24_R1_001.fastq.gz?rlkey=0vfz5u5356nx812xh7u6kt14k&st=lsgk4x61&dl=1;https://www.dropbox.com/scl/fi/igosfndeg8fo6swgr4hkn/7751_G2M_in_S24_R2_001.fastq.gz?rlkey=qfazxayp1onptzcf17r1m0b3t&st=yicjnsrw&dl=1	in_WT_G2M_Hmo1_7751
#N/A	immunoprecipitate, G2/M, Hmo1, strain 7751	https://www.dropbox.com/scl/fi/iur1rsgax5jlgyqfasl8m/7751_G2M_lP_S36_R1_001.fastq.gz?rlkey=mw3gfavud4eqmd7ptaatlsyi0&st=s697xp4k&dl=1;https://www.dropbox.com/scl/fi/2i29m0gsevn96c409xo7y/7751_G2M_lP_S36_R2_001.fastq.gz?rlkey=hl684fyurmt8sr1l3e5zpuc89&st=dg6vc5sw&dl=1	IP_WT_G2M_Hmo1_7751
#N/A	input, quiescence, Hmo1, strain 7751	https://www.dropbox.com/scl/fi/ablyhj8u3u7rftcvli0yk/7751_Q_ln_S26_R1_001.fastq.gz?rlkey=inv8mkjqguid1wzn9qn3miznl&st=64zxoub4&dl=1;https://www.dropbox.com/scl/fi/ow9cw6ezkninycjdune8u/7751_Q_ln_S26_R2_001.fastq.gz?rlkey=xrqjbedrnzf70xebcuj0jvzou&st=wzw2u7rw&dl=1	in_WT_Q_Hmo1_7751
#N/A	immunoprecipitate, quiescence, Hmo1, strain 7751	https://www.dropbox.com/scl/fi/maz3renybtdy0dyrjeij7/7751_Q_lP_S38_R1_001.fastq.gz?rlkey=ydhjk219sma1j4g2sj4qi0nup&st=ao73ea6u&dl=1;https://www.dropbox.com/scl/fi/9wgbhx5mxou598aht531j/7751_Q_lP_S38_R2_001.fastq.gz?rlkey=bxnhsz9tz409evo1mui5ju15e&st=dkx5cl7n&dl=1	IP_WT_Q_Hmo1_7751
